City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,51.46,35,40,24.16,light rain
1,New Norfolk,AU,-42.7826,147.0587,43.75,72,87,3.0,overcast clouds
2,Bengkulu,ID,-3.8004,102.2655,75.54,90,91,3.42,overcast clouds
3,Lardos,GR,36.0942,28.0157,75.94,68,0,7.23,clear sky
4,Cabo San Lucas,MX,22.8909,-109.9124,96.62,63,40,4.0,scattered clouds
5,Bubaque,GW,11.2833,-15.8333,82.72,77,100,9.82,overcast clouds
6,Chokurdakh,RU,70.6333,147.9167,17.51,89,100,5.79,overcast clouds
7,Otradnoye,RU,59.7775,30.8181,51.57,68,15,8.75,few clouds
8,Pevek,RU,69.7008,170.3133,22.57,92,100,7.49,overcast clouds
9,Gazojak,TM,41.1875,61.4036,49.96,40,0,3.06,clear sky
10,Hilo,US,19.7297,-155.09,79.29,91,90,5.75,moderate rain
11,Punta Arenas,CL,-53.15,-70.9167,51.91,37,20,34.52,few clouds
12,Bluff,NZ,-46.6,168.3333,47.8,90,100,5.1,overcast clouds
13,Faanui,PF,-16.4833,-151.75,79.14,76,41,13.27,scattered clouds
14,Nanortalik,GL,60.1432,-45.2371,36.37,61,6,2.91,clear sky
15,Rikitea,PF,-23.1203,-134.9692,74.62,80,97,19.73,overcast clouds
16,Sabha,LY,27.0377,14.4283,78.49,13,0,12.06,clear sky
17,Upernavik,GL,72.7868,-56.1549,33.08,98,100,12.64,snow
18,Vaini,TO,-21.2,-175.2,75.36,88,75,4.61,broken clouds
19,Buala,SB,-8.145,159.5921,81.3,80,96,5.14,overcast clouds
20,Mataura,NZ,-46.1927,168.8643,47.48,88,100,2.59,light rain
21,Aljezur,PT,37.3191,-8.8033,66.51,82,100,5.12,overcast clouds
22,Bredasdorp,ZA,-34.5322,20.0403,62.28,88,70,1.14,broken clouds
23,Banjar,ID,-8.19,114.9675,75.06,86,68,6.73,broken clouds
24,Upala,CR,10.8979,-85.0145,90.0,77,45,3.56,scattered clouds
25,Vao,NC,-22.6667,167.4833,69.64,63,4,14.92,clear sky
26,Bilibino,RU,68.0546,166.4372,-1.37,100,93,2.82,overcast clouds
27,Puerto Ayora,EC,-0.7393,-90.3518,76.96,80,67,8.01,broken clouds
28,Qaanaaq,GL,77.484,-69.3632,29.5,89,100,8.43,overcast clouds
29,Pacific Grove,US,36.6177,-121.9166,83.61,72,1,7.0,clear sky
30,Albany,US,42.6001,-73.9662,67.03,77,97,1.01,overcast clouds
31,Sao Domingos,BR,-13.3983,-46.3183,90.01,24,98,1.5,overcast clouds
32,Bira,RU,49.0,132.4667,38.82,84,42,10.02,scattered clouds
33,Hambantota,LK,6.1241,81.1185,79.99,81,100,17.94,overcast clouds
34,Muisne,EC,0.6,-80.0333,77.11,82,100,8.7,overcast clouds
35,Kavieng,PG,-2.5744,150.7967,82.22,75,63,6.98,broken clouds
36,East London,ZA,-33.0153,27.9116,59.86,70,17,17.9,few clouds
37,Pando,UY,-34.7167,-55.95,66.6,72,90,12.66,light rain
38,Jamestown,US,42.097,-79.2353,72.99,71,40,8.99,scattered clouds
39,Port Elizabeth,ZA,-33.918,25.5701,61.09,72,40,18.41,scattered clouds
40,Hasaki,JP,35.7333,140.8333,64.69,73,54,14.85,broken clouds
41,Mokhsogollokh,RU,61.4681,128.9203,37.04,79,100,10.69,overcast clouds
42,Airai,TL,-8.9266,125.4092,60.84,69,100,1.25,overcast clouds
43,Riosucio,CO,5.4216,-75.7032,63.03,95,95,2.21,light rain
44,Kardailovo,RU,51.5386,53.9042,48.88,68,100,2.51,overcast clouds
45,Castro,BR,-24.7911,-50.0119,57.63,93,100,9.22,overcast clouds
46,Belle Fourche,US,44.6714,-103.8522,68.09,26,1,19.86,clear sky
47,Te Anau,NZ,-45.4167,167.7167,42.24,97,100,1.21,moderate rain
48,Lagoa,PT,39.05,-27.9833,71.13,85,100,22.84,overcast clouds
49,Chapais,CA,49.7834,-74.8492,58.78,94,100,7.83,overcast clouds
50,Alofi,NU,-19.0595,-169.9187,75.09,94,90,2.3,overcast clouds
51,Mar Del Plata,AR,-38.0023,-57.5575,59.02,28,20,15.01,few clouds
52,Berlevag,NO,70.8578,29.0864,42.75,81,75,10.36,broken clouds
53,Hatillo,PR,18.4863,-66.8254,87.85,89,34,7.0,scattered clouds
54,Provideniya,RU,64.3833,-173.3,32.11,74,75,6.71,broken clouds
55,Maiduguri,NG,11.8464,13.1603,84.42,25,100,6.96,overcast clouds
56,Koumac,NC,-20.5667,164.2833,73.54,59,0,3.22,clear sky
57,Araripina,BR,-7.5761,-40.4983,85.6,26,92,3.76,overcast clouds
58,Kodiak,US,57.79,-152.4072,45.91,61,1,3.44,clear sky
59,Thompson,CA,55.7435,-97.8558,50.16,81,75,4.61,broken clouds
60,Geraldton,AU,-28.7667,114.6,48.61,93,37,6.91,scattered clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,90,8.05,light snow
62,Skibbereen,IE,51.55,-9.2667,53.4,87,43,6.26,scattered clouds
63,Chupa,RU,66.27,33.0549,51.94,96,100,6.15,overcast clouds
64,Aden,YE,12.7794,45.0367,87.42,66,97,2.42,overcast clouds
65,Williams Lake,CA,52.1415,-122.1445,44.17,43,75,4.0,broken clouds
66,Hobart,AU,-42.8794,147.3294,43.27,82,20,1.99,few clouds
67,Butaritari,KI,3.0707,172.7902,81.27,69,49,10.71,scattered clouds
68,Poum,NC,-20.2333,164.0167,74.32,64,13,20.13,few clouds
69,College,US,64.8569,-147.8028,37.06,95,90,6.91,mist
70,Yellowknife,CA,62.456,-114.3525,38.41,100,90,14.97,light rain
71,Luderitz,NA,-26.6481,15.1594,71.13,40,9,6.11,clear sky
72,Sidney,AU,-33.8679,151.2073,52.32,93,75,1.01,light rain
73,Cape Town,ZA,-33.9258,18.4232,65.12,85,0,4.61,clear sky
74,Aginskoye,RU,51.1,114.53,35.78,64,0,4.32,clear sky
75,Kathmandu,NP,27.7167,85.3167,68.22,94,20,0.0,few clouds
76,Mount Isa,AU,-20.7333,139.5,67.77,94,90,9.22,overcast clouds
77,Marquette,US,46.5333,-87.6335,71.67,83,100,11.45,overcast clouds
78,Esperance,AU,-33.8667,121.9,53.44,43,100,19.95,overcast clouds
79,Talnakh,RU,69.4865,88.3972,20.79,97,93,5.17,light snow
80,Codrington,AU,-38.2667,141.9667,48.2,71,83,9.86,broken clouds
81,Norman Wells,CA,65.282,-126.8329,32.04,93,75,11.5,broken clouds
82,Yarmouth,US,41.7057,-70.2286,63.45,87,90,5.01,light rain
83,Tigil,RU,57.8,158.6667,31.44,87,54,5.64,broken clouds
84,Sinnamary,GF,5.3833,-52.95,82.78,76,100,10.45,overcast clouds
85,San Quintin,MX,30.4833,-115.95,73.11,54,0,10.67,clear sky
86,Loyga,RU,61.0784,44.6075,47.46,89,100,9.08,overcast clouds
87,Saskylakh,RU,71.9167,114.0833,17.26,96,100,6.91,overcast clouds
88,Amberley,US,39.2048,-84.428,84.34,61,1,1.99,clear sky
89,La Cruz,MX,23.9167,-106.9,87.53,68,46,7.9,scattered clouds
90,Sao Filipe,CV,14.8961,-24.4956,81.03,71,0,5.55,clear sky
91,Egvekinot,RU,66.3167,-179.1667,19.38,86,98,8.68,overcast clouds
92,Kudahuvadhoo,MV,2.6708,72.8944,83.28,74,100,15.46,overcast clouds
93,Kapaa,US,22.0752,-159.319,80.92,69,40,5.99,light rain
94,Saldanha,ZA,-33.0117,17.9442,62.65,60,83,9.53,broken clouds
95,Saint-Denis,FR,48.9167,2.3333,55.18,85,11,1.01,few clouds
96,Iqaluit,CA,63.7506,-68.5145,40.73,70,40,2.3,scattered clouds
97,Klaksvik,FO,62.2266,-6.589,41.92,70,100,18.92,overcast clouds
98,Zhigansk,RU,66.7697,123.3711,33.62,99,100,12.64,light rain
99,Kautokeino,NO,69.0125,23.0412,36.05,97,100,3.89,overcast clouds
100,San Patricio,US,28.017,-97.5169,96.78,58,53,20.87,broken clouds
101,Barrow,US,71.2906,-156.7887,28.42,74,90,8.05,overcast clouds
102,Nadym,RU,65.5333,72.5167,27.73,80,28,9.78,scattered clouds
103,Portland,US,45.5234,-122.6762,60.84,75,75,1.01,broken clouds
104,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,81,20,16.11,volcanic ash
105,Lebu,CL,-37.6167,-73.65,54.75,74,12,11.74,few clouds
106,Katsuura,JP,35.1333,140.3,71.71,71,77,12.95,broken clouds
107,Solana Beach,US,32.9912,-117.2711,88.9,57,1,1.01,clear sky
108,Kaitangata,NZ,-46.2817,169.8464,52.77,72,100,3.6,light rain
109,Anadyr,RU,64.75,177.4833,21.7,100,75,4.0,light snow
110,Broome,US,42.2506,-75.833,70.38,72,90,1.01,overcast clouds
111,Itambacuri,BR,-18.0311,-41.685,69.66,88,99,4.52,overcast clouds
112,Sisimiut,GL,66.9395,-53.6735,35.76,73,100,6.35,overcast clouds
113,Roma,US,43.2128,-75.4557,74.43,69,90,8.05,overcast clouds
114,Caravelas,BR,-17.7125,-39.2481,73.06,89,100,8.01,overcast clouds
115,Avarua,CK,-21.2078,-159.775,77.05,73,100,9.22,overcast clouds
116,Itarema,BR,-2.9248,-39.9167,79.56,76,8,18.1,clear sky
117,Deputatskiy,RU,69.3,139.9,19.11,85,100,3.74,overcast clouds
118,Clyde River,CA,70.4692,-68.5914,37.63,75,90,5.75,overcast clouds
119,Sola,VU,-13.8833,167.55,79.02,80,68,17.11,broken clouds
120,Catemaco,MX,18.4167,-95.1167,87.55,74,40,1.77,scattered clouds
121,Mahebourg,MU,-20.4081,57.7,71.89,94,75,6.91,light rain
122,Gikongoro,RW,-2.464,29.5739,62.13,80,100,3.31,overcast clouds
123,Ouadda,CF,8.0777,22.4007,71.02,94,89,3.67,light rain
124,Chuy,UY,-33.6971,-53.4616,60.58,78,95,15.61,overcast clouds
125,Kahului,US,20.8947,-156.47,83.46,74,40,21.85,scattered clouds
126,Verkhoyansk,RU,67.5447,133.385,34.09,62,100,5.32,overcast clouds
127,Bacolod,PH,10.6667,122.95,78.62,91,97,18.16,overcast clouds
128,Severo-Kurilsk,RU,50.6789,156.125,47.84,94,100,27.76,moderate rain
129,Nikolskoye,RU,59.7035,30.7861,51.4,68,15,8.52,few clouds
130,Marsh Harbour,BS,26.5412,-77.0636,82.96,61,21,4.97,few clouds
131,Shenkursk,RU,62.1091,42.896,49.75,84,100,9.89,overcast clouds
132,Longyearbyen,SJ,78.2186,15.6401,24.64,80,75,5.75,broken clouds
133,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,94,90,13.8,light intensity drizzle
134,Antalaha,MG,-14.9003,50.2788,66.54,81,33,7.4,scattered clouds
135,Saint-Philippe,RE,-21.3585,55.7679,71.15,88,8,6.8,clear sky
136,Tasiilaq,GL,65.6145,-37.6368,33.96,57,1,2.84,clear sky
137,Aswan,EG,24.0934,32.907,96.1,21,0,11.5,clear sky
138,Kununurra,AU,-15.7667,128.7333,80.58,69,90,1.14,overcast clouds
139,Busselton,AU,-33.65,115.3333,54.09,73,96,15.12,overcast clouds
140,Santa Maria,BR,-29.6842,-53.8069,76.3,65,20,13.8,few clouds
141,Grand-Lahou,CI,5.1367,-5.0242,78.06,89,99,8.59,overcast clouds
142,Pemba,MZ,-12.974,40.5178,77.7,83,20,11.5,few clouds
143,Port Alfred,ZA,-33.5906,26.891,60.24,70,17,24.7,few clouds
144,Abu Samrah,SY,35.3029,37.1841,73.9,22,44,2.21,scattered clouds
145,Ossora,RU,59.2353,163.0719,33.17,72,13,3.15,few clouds
146,Salalah,OM,17.0151,54.0924,80.69,83,75,5.75,broken clouds
147,Mecca,SA,21.4267,39.8261,86.83,44,2,2.8,clear sky
148,Mezen,RU,65.8522,44.24,44.71,99,100,4.79,overcast clouds
149,Pore,CO,5.7272,-71.9947,79.09,88,100,1.23,overcast clouds
150,Noshiro,JP,40.2039,140.0242,68.05,92,92,15.82,overcast clouds
151,Ponta Do Sol,PT,32.6667,-17.1,73.0,73,15,5.46,few clouds
152,Lata,PT,40.1629,-8.3327,68.07,53,15,4.59,few clouds
153,Dikson,RU,73.5069,80.5464,29.88,66,100,22.55,overcast clouds
154,Coihaique,CL,-45.5752,-72.0662,54.21,58,75,4.61,broken clouds
155,Khatanga,RU,71.9667,102.5,16.52,96,100,5.1,light snow
156,Williston,US,48.147,-103.618,68.58,32,0,5.01,clear sky
157,Bayevo,RU,53.2833,80.7667,43.07,78,100,5.12,overcast clouds
158,Altamira,BR,-3.2033,-52.2064,91.49,62,75,5.75,broken clouds
159,Kruisfontein,ZA,-34.0033,24.7314,52.84,76,41,6.2,scattered clouds
160,Ambo,PE,-10.1308,-76.2047,74.3,55,54,11.07,broken clouds
161,Kalmunai,LK,7.4167,81.8167,80.74,78,97,4.68,overcast clouds
162,Pimentel,PE,-6.8367,-79.9342,68.29,68,0,18.41,clear sky
163,Torbay,CA,47.6666,-52.7314,46.27,76,40,21.85,scattered clouds
164,Dudinka,RU,69.4058,86.1778,23.68,93,100,6.73,overcast clouds
165,Payo,ID,-3.7508,103.6372,76.15,84,100,1.43,light rain
166,Marquard,ZA,-28.6645,27.4305,54.95,35,0,10.07,clear sky
167,Boshnyakovo,RU,49.6333,142.1667,44.01,89,100,25.3,overcast clouds
168,Touros,BR,-5.1989,-35.4608,83.3,76,26,12.86,scattered clouds
169,Grand Gaube,MU,-20.0064,57.6608,72.0,91,98,5.99,light rain
170,Atuona,PF,-9.8,-139.0333,78.46,75,47,19.48,scattered clouds
171,Porbandar,IN,21.6422,69.6093,82.99,75,11,3.24,few clouds
172,Baiyin,CN,36.5583,104.2081,38.28,64,33,2.3,scattered clouds
173,Hithadhoo,MV,-0.6,73.0833,82.67,68,98,13.24,overcast clouds
174,Riyadh,SA,24.6877,46.7219,82.54,16,0,6.6,clear sky
175,Zhangye,CN,38.9342,100.4517,47.23,35,0,3.51,clear sky
176,Isangel,VU,-19.55,169.2667,75.31,73,4,9.22,clear sky
177,Brigantine,US,39.4101,-74.3646,70.05,83,90,16.11,overcast clouds
178,Nelson Bay,AU,-32.7167,152.15,59.76,98,100,1.99,light rain
179,Feijo,BR,-8.1642,-70.3536,92.35,46,90,3.18,overcast clouds
180,Zhaozhou,CN,45.6833,125.3167,40.17,61,0,8.21,clear sky
181,Ambilobe,MG,-13.2,49.05,71.06,68,50,3.31,scattered clouds
182,Constitucion,CL,-35.3333,-72.4167,60.98,60,0,14.79,clear sky
183,Miri,MY,4.4148,114.0089,78.94,100,40,2.3,scattered clouds
184,Sur,OM,22.5667,59.5289,82.71,56,0,7.63,clear sky
185,Grindavik,IS,63.8424,-22.4338,40.95,100,75,2.3,broken clouds
186,Hermanus,ZA,-34.4187,19.2345,64.9,67,98,7.85,overcast clouds
187,Tiksi,RU,71.6872,128.8694,29.01,98,100,6.44,light snow
188,Komsomolskiy,UZ,40.4272,71.7189,45.32,81,24,6.91,few clouds
189,Cherskiy,RU,68.75,161.3,0.46,98,87,5.55,overcast clouds
190,Valday,RU,57.9747,33.2525,40.8,75,12,7.16,few clouds
191,Santacruz,CO,1.5209,-77.2621,67.32,78,99,6.51,moderate rain
192,Anshun,CN,26.25,105.9333,56.48,94,100,9.08,overcast clouds
193,Kiruna,SE,67.8557,20.2251,43.72,93,90,3.44,overcast clouds
194,Kita,ML,13.0349,-9.4895,76.98,73,100,4.16,overcast clouds
195,Watertown,US,42.3709,-71.1828,63.72,80,90,4.0,overcast clouds
196,Mozhaysk,RU,55.5019,36.0272,37.51,77,17,4.63,few clouds
197,Traverse City,US,44.7631,-85.6206,75.27,75,90,11.5,overcast clouds
198,Banda Aceh,ID,5.5577,95.3222,79.16,81,33,15.26,scattered clouds
199,Kyra,RU,49.5776,111.9753,32.2,71,6,2.35,clear sky
200,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.6,74,26,8.57,scattered clouds
201,Ust-Barguzin,RU,53.45,108.9833,36.05,78,1,4.47,clear sky
202,Wittmund,DE,53.5667,7.7833,54.03,94,75,3.44,broken clouds
203,Luan,CH,46.3592,6.9759,41.56,87,0,4.14,clear sky
204,Georgetown,MY,5.4112,100.3354,79.9,88,20,0.0,few clouds
205,Pisco,PE,-13.7,-76.2167,68.05,68,0,6.91,clear sky
206,Olafsvik,IS,64.8945,-23.7142,40.15,60,24,0.83,few clouds
207,Carnarvon,AU,-24.8667,113.6333,62.67,82,0,14.97,clear sky
208,Ribeira Grande,PT,38.5167,-28.7,73.8,88,40,16.11,scattered clouds
209,Shimoda,JP,34.6667,138.95,68.11,81,10,7.05,clear sky
210,Cap Malheureux,MU,-19.9842,57.6142,72.09,91,98,5.99,light rain
211,Port Macquarie,AU,-31.4333,152.9167,62.89,100,90,1.14,light rain
212,Ahipara,NZ,-35.1667,173.1667,58.87,64,84,6.89,broken clouds
213,Qarqin,AF,37.4185,66.0436,49.12,33,0,1.86,clear sky
214,Kloulklubed,PW,7.0419,134.2556,73.9,74,94,12.24,overcast clouds
215,Honiara,SB,-9.4333,159.95,81.84,79,96,1.59,overcast clouds
216,Mathbaria,BD,22.2876,89.9593,78.48,86,69,5.1,broken clouds
217,Innisfail,AU,-17.5333,146.0333,67.89,84,0,3.58,clear sky
218,Ilebo,CD,-4.3167,20.5833,72.54,96,100,2.75,light rain
219,Port-Cartier,CA,50.0334,-66.8654,53.82,83,62,1.7,broken clouds
220,Margate,GB,51.3813,1.3862,56.95,78,92,1.99,overcast clouds
221,Omboue,GA,-1.5746,9.2618,77.56,83,100,4.76,overcast clouds
222,Morant Bay,JM,17.8815,-76.4093,87.42,65,26,6.67,scattered clouds
223,Karpogory,RU,64.0019,44.4451,49.37,92,100,11.7,light rain
224,Belaya Gora,RU,68.5333,146.4167,19.27,74,100,3.67,overcast clouds
225,Old Saybrook,US,41.2918,-72.3762,65.03,92,90,5.75,overcast clouds
226,Nouadhibou,MR,20.931,-17.0347,69.78,83,0,16.11,clear sky
227,Marovoay,MG,-16.1,46.6333,73.54,65,0,5.44,clear sky
228,Bac Lieu,VN,9.285,105.7244,79.3,86,100,11.74,overcast clouds
229,Kamaishi,JP,39.2667,141.8833,66.18,94,76,11.25,broken clouds
230,Lompoc,US,34.6391,-120.4579,85.21,54,1,13.8,clear sky
231,Minab,IR,27.1467,57.0801,83.7,20,0,12.44,clear sky
232,Mechetinskaya,RU,46.7713,40.456,52.99,42,7,3.8,clear sky
233,Lincoln,US,40.8,-96.667,68.07,56,1,1.99,clear sky
234,Weligama,LK,5.9667,80.4167,78.55,87,80,12.73,broken clouds
235,Xucheng,CN,20.35,110.1288,75.9,88,100,10.31,light rain
236,Kedrovyy,RU,56.1667,91.8167,36.01,99,100,2.68,light rain
