City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Jamame,SO,0.0722,42.7506,77.31,88,6,12.39,clear sky
238,Bambanglipuro,ID,-7.95,110.2833,76.35,84,90,5.97,overcast clouds
239,Bambous Virieux,MU,-20.3428,57.7575,71.85,94,75,6.91,light rain
240,Mutis,CO,6.2262,-77.4044,80.64,82,100,11.97,light rain
241,Buzmeyin,TM,38.0507,58.2056,46.13,39,22,2.3,few clouds
242,San Cristobal,VE,7.7669,-72.225,80.78,84,81,1.3,broken clouds
243,Sechura,PE,-5.5569,-80.8222,76.17,62,29,16.46,scattered clouds
244,Chilca,PE,-12.5211,-76.7372,64.85,85,78,7.47,broken clouds
245,Languyan,PH,5.2618,120.0807,80.01,84,99,5.19,heavy intensity rain
246,Binzhou,CN,37.3667,118.0167,49.06,64,21,7.83,light rain
247,Camacha,PT,33.0833,-16.3333,69.53,73,20,11.5,few clouds
248,Rosita,NI,13.9268,-84.4032,86.67,63,48,5.1,scattered clouds
249,Furstenwalde,DE,52.3667,14.0667,51.39,62,85,5.95,overcast clouds
250,Hailar,CN,49.2,119.7,36.19,76,0,9.46,clear sky
251,Mehriz,IR,31.5917,54.4318,57.7,32,0,2.55,clear sky
252,Sajanan,TN,37.0573,9.2426,67.12,67,0,3.8,clear sky
253,Sirtich,RU,41.8321,48.228,54.93,80,77,2.75,broken clouds
254,Pilibanga,IN,29.4916,74.079,84.63,29,0,8.25,clear sky
255,Karratha,AU,-20.7377,116.8463,72.73,36,8,5.57,clear sky
256,Broken Hill,AU,-31.95,141.4333,42.51,81,46,10.36,scattered clouds
257,Okahandja,NA,-21.9833,16.9167,77.83,9,3,17.07,clear sky
258,Siavonga,ZM,-16.5382,28.7088,88.09,33,63,8.9,broken clouds
259,Porto Velho,BR,-8.7619,-63.9039,95.05,43,20,5.75,few clouds
260,Haimen,CN,23.1935,116.6142,76.89,77,79,7.02,broken clouds
261,Husavik,IS,66.0449,-17.3389,35.51,97,100,1.32,overcast clouds
262,Manggar,ID,-2.8833,108.2667,80.92,83,100,7.11,moderate rain
263,Raudeberg,NO,61.9875,5.1352,48.2,95,100,3.0,overcast clouds
264,Peterhead,GB,57.5058,-1.7981,52.72,79,35,19.57,scattered clouds
265,Plerin,FR,48.5425,-2.7798,60.44,88,90,5.99,overcast clouds
266,Kayerkan,RU,69.3497,87.7602,21.11,95,100,5.35,overcast clouds
267,Ripoll,ES,42.2006,2.1903,56.26,88,25,3.58,scattered clouds
268,Malartic,CA,48.1335,-78.1328,62.42,98,100,8.25,overcast clouds
269,Aranos,NA,-24.1333,19.1167,65.16,15,0,9.44,clear sky
270,Quelimane,MZ,-17.8786,36.8883,76.95,83,40,11.5,light rain
271,Flagstaff,US,35.1981,-111.6513,64.56,31,1,5.01,clear sky
272,Laela,TZ,-8.5667,32.05,69.96,31,85,4.21,overcast clouds
273,Wuchang,CN,44.9143,127.15,39.83,70,0,6.89,clear sky
274,Ravar,IR,31.2656,56.8055,58.06,28,0,1.07,clear sky
275,Henties Bay,NA,-22.116,14.2845,60.85,67,0,4.43,clear sky
276,Dunedin,NZ,-45.8742,170.5036,53.92,68,100,2.98,light rain
277,Kostinbrod,BG,42.8167,23.2167,50.07,96,100,7.43,overcast clouds
278,Dingle,PH,10.9995,122.6711,76.73,92,93,9.51,moderate rain
279,Bethel,US,41.3712,-73.414,64.49,89,90,1.99,overcast clouds
280,Oktyabrskoye,RU,43.0645,44.7417,42.94,93,37,2.24,scattered clouds
281,Xiongzhou,CN,25.1167,114.3,72.9,82,94,7.27,overcast clouds
282,Krasnoyarsk,RU,56.0097,92.7917,37.8,97,100,3.02,light rain
283,Port Hawkesbury,CA,45.6169,-61.3485,59.92,67,1,3.0,clear sky
284,Sitka,US,57.0531,-135.33,48.09,76,20,5.75,light rain
285,Sangueya,GN,10.7,-14.3667,77.58,90,98,3.04,overcast clouds
286,Victoria,HK,22.2855,114.1577,81.32,87,100,5.99,overcast clouds
287,Brae,GB,60.3964,-1.353,49.91,80,32,25.5,scattered clouds
288,Mpika,ZM,-11.8343,31.4529,68.05,38,45,4.85,scattered clouds
289,Lebanon,US,36.2081,-86.2911,86.13,57,1,8.05,clear sky
290,Neryungri,RU,56.6709,124.6491,26.87,82,70,5.64,broken clouds
291,Krasnoselkup,RU,65.7,82.4667,25.63,78,50,11.68,scattered clouds
292,Guerrero Negro,MX,27.9769,-114.0611,79.68,46,0,12.5,clear sky
293,Kaffrine,SN,14.1059,-15.5508,81.66,75,74,9.46,broken clouds
294,Susaki,JP,33.3667,133.2833,73.85,91,96,3.22,overcast clouds
295,Yumen,CN,40.2833,97.2,37.69,23,1,11.63,clear sky
296,Yulara,AU,-25.2406,130.9889,53.44,71,2,9.22,clear sky
297,Vardo,NO,70.3705,31.1107,44.58,87,75,5.75,broken clouds
298,Burriana,ES,39.889,-0.085,69.94,79,42,4.03,scattered clouds
299,Nosy Varika,MG,-20.5833,48.5333,67.98,89,5,5.53,clear sky
300,Kattivakkam,IN,13.2167,80.3167,80.69,80,96,5.35,overcast clouds
301,Belmonte,BR,-15.8631,-38.8828,77.0,90,79,8.93,broken clouds
302,Iglesias,IT,39.3114,8.535,62.78,70,0,4.56,clear sky
303,Taltal,CL,-25.4,-70.4833,67.32,50,12,4.85,few clouds
304,Taga,RO,46.95,24.05,45.32,46,100,2.42,overcast clouds
305,Lavrentiya,RU,65.5833,-171.0,28.96,80,30,2.77,scattered clouds
306,Aklavik,CA,68.2191,-135.0107,30.92,78,100,9.31,overcast clouds
307,Vestmannaeyjar,IS,63.4427,-20.2734,43.23,71,60,14.9,broken clouds
308,Jatai,BR,-17.8814,-51.7144,70.74,81,100,10.11,moderate rain
309,Kavaratti,IN,10.5669,72.642,82.09,81,98,14.65,overcast clouds
310,Anloga,GH,5.7947,0.8973,79.02,83,35,12.15,scattered clouds
311,Tautira,PF,-17.7333,-149.15,84.22,76,69,8.39,broken clouds
312,Saint-Georges,GD,12.0564,-61.7485,85.68,84,40,12.66,scattered clouds
313,Ostrovnoy,RU,68.0531,39.5131,42.62,94,100,3.13,overcast clouds
314,Zaysan,KZ,47.4667,84.8667,44.58,48,100,6.17,overcast clouds
315,Manbij,SY,36.5281,37.9549,61.57,21,0,6.13,clear sky
316,Nalbach,DE,49.3833,6.7833,44.15,85,19,1.86,few clouds
317,Saint-Augustin,CA,51.226,-58.6502,51.78,61,59,5.64,broken clouds
318,Hihya,EG,30.6713,31.588,74.28,79,0,6.51,clear sky
319,Mulege,MX,26.8833,-111.9833,86.36,30,0,13.78,clear sky
320,Sorland,NO,67.667,12.6934,46.47,80,100,6.87,overcast clouds
321,Alamogordo,US,32.8995,-105.9603,72.41,30,40,1.01,scattered clouds
322,Sabang,ID,5.8933,95.3214,82.17,79,60,24.32,broken clouds
323,Liverpool,GB,53.4106,-2.9779,57.15,80,75,1.01,broken clouds
324,Bela Vista,BR,-22.1089,-56.5211,72.61,93,85,3.04,overcast clouds
325,Marawi,PH,7.9986,124.2928,65.64,93,91,7.2,overcast clouds
326,Billings,US,45.7833,-108.5007,67.37,31,75,23.02,broken clouds
327,Arman,RU,59.7,150.1667,27.9,62,0,9.06,clear sky
328,Nantucket,US,41.2835,-70.0995,62.96,87,100,22.62,overcast clouds
329,Saint George,US,37.1041,-113.5841,72.07,32,1,3.0,clear sky
330,Baykit,RU,61.67,96.37,23.56,83,83,6.58,broken clouds
331,Antipino,RU,57.1068,65.7576,26.89,72,53,2.64,broken clouds
332,Kirakira,SB,-10.4544,161.9205,78.62,84,90,3.4,overcast clouds
333,Kassala,SD,15.451,36.4,88.5,43,100,4.85,overcast clouds
334,Gat,IL,31.61,34.7642,74.39,64,0,5.53,clear sky
335,Carauari,BR,-4.8828,-66.8958,88.36,57,80,3.67,broken clouds
336,Flinders,AU,-34.5833,150.8552,51.21,86,100,4.0,overcast clouds
337,Leningradskiy,RU,69.3833,178.4167,19.51,90,100,4.47,overcast clouds
338,Salme,NP,28.0369,85.0942,62.89,82,1,5.35,clear sky
339,Kamenka,RU,51.3223,42.7678,43.92,57,0,5.01,clear sky
340,Kaeo,NZ,-35.1,173.7833,56.32,87,15,3.56,few clouds
341,Lewistown,US,40.5992,-77.5714,69.46,88,90,4.61,overcast clouds
342,Puerto Quijarro,BO,-17.7833,-57.7667,98.58,32,48,5.17,scattered clouds
343,Vostok,RU,46.4856,135.8833,37.0,88,100,14.92,overcast clouds
344,Homburg,DE,49.3167,7.3333,45.36,80,0,3.44,clear sky
345,Daru,PG,-9.0763,143.2092,78.33,81,100,9.26,overcast clouds
346,Whitianga,NZ,-36.8333,175.7,60.03,61,17,8.41,few clouds
347,Bandarbeyla,SO,9.4942,50.8122,78.69,88,87,20.13,overcast clouds
348,Alta Floresta,BR,-9.8756,-56.0861,93.02,49,20,6.91,few clouds
349,Sukumo,JP,32.9333,132.7333,73.63,94,72,4.85,broken clouds
350,Pa Daet,TH,19.5049,99.9924,73.42,98,100,2.51,overcast clouds
351,Fort Morgan,US,40.2503,-103.8,70.45,21,40,12.66,scattered clouds
352,Cabedelo,BR,-6.9811,-34.8339,81.27,75,32,10.09,scattered clouds
353,Cidreira,BR,-30.1811,-50.2056,65.25,78,100,19.39,overcast clouds
354,Wasilla,US,61.5814,-149.4394,47.79,84,40,4.61,scattered clouds
355,Sibolga,ID,1.7427,98.7792,75.76,89,100,3.04,overcast clouds
356,Beringovskiy,RU,63.05,179.3167,29.48,87,99,12.8,light snow
357,Kargil,IN,34.5667,76.1,39.54,42,10,6.71,clear sky
358,Bandundu,CD,-3.3167,17.3667,75.09,92,96,1.32,moderate rain
359,San Fernando,PH,15.0286,120.6898,81.14,94,94,3.85,overcast clouds
360,Mantua,IT,45.1667,10.7833,54.7,79,0,5.41,clear sky
361,Tura,IN,25.5198,90.2201,73.76,86,5,3.67,clear sky
362,Panjab,AF,34.388,67.0233,30.18,54,0,5.59,clear sky
363,Klichka,RU,50.4457,117.996,33.44,70,0,4.34,clear sky
364,Dolni Benesov,CZ,49.921,18.1084,47.98,95,75,2.57,broken clouds
365,Limbazi,LV,57.5129,24.7194,44.04,73,29,6.87,scattered clouds
366,Luxor,EG,25.6989,32.6421,86.05,28,0,3.44,clear sky
367,Laminusa,PH,5.5549,120.9136,83.68,75,93,10.49,overcast clouds
368,Shache,CN,38.4167,77.2406,47.91,43,88,2.71,overcast clouds
369,Mackenzie,CA,55.2999,-123.1698,44.82,49,20,6.91,few clouds
370,Qostanay,KZ,53.1667,63.5833,37.11,80,92,4.72,overcast clouds
371,Dakar,SN,14.6937,-17.4441,82.53,78,40,2.3,scattered clouds
372,Ville-Marie,CA,47.3335,-79.433,64.4,90,100,8.28,overcast clouds
373,Pakhni,GR,41.3,24.9,54.55,91,100,7.58,overcast clouds
374,Dobson,US,36.3957,-80.7226,77.18,71,34,11.5,scattered clouds
375,Sterling,US,39.0062,-77.4286,73.02,87,90,1.01,overcast clouds
376,Tessalit,ML,20.1986,1.0114,87.03,10,93,7.78,overcast clouds
377,Udachnyy,RU,66.4167,112.4,22.96,91,100,18.66,overcast clouds
378,Matagami,CA,49.7502,-77.6328,60.91,100,90,9.22,overcast clouds
379,Kozhva,RU,65.1073,57.0459,30.07,89,100,11.21,overcast clouds
380,Winder,US,33.9926,-83.7202,83.95,60,1,0.0,clear sky
381,Axim,GH,4.8699,-2.2405,77.25,88,100,7.67,light rain
382,Brokopondo,SR,4.75,-55.1667,86.56,62,86,1.34,overcast clouds
383,Chara,RU,56.9064,118.2631,26.8,68,20,3.38,few clouds
384,Barsovo,RU,61.1667,73.1667,30.33,68,8,6.46,clear sky
385,Peace River,CA,56.2501,-117.286,48.51,49,75,12.66,broken clouds
386,Springbok,ZA,-29.6643,17.8865,67.12,13,6,10.92,clear sky
387,Ilulissat,GL,69.2167,-51.1,33.82,80,40,3.44,light intensity shower rain
388,Tyukalinsk,RU,55.8732,72.1967,30.04,74,92,6.62,overcast clouds
389,Astoria,US,46.1879,-123.8313,58.01,72,40,1.01,scattered clouds
390,Gigmoto,PH,13.7796,124.39,81.01,85,95,11.9,overcast clouds
391,Concordia,AR,-31.393,-58.0209,66.27,100,90,3.0,thunderstorm with rain
392,Seoul,KR,37.5683,126.9778,58.39,82,75,4.61,light rain
393,Malanje,AO,-9.5402,16.341,72.61,59,48,4.32,scattered clouds
394,Sungairaya,ID,0.7,108.9,79.83,87,100,4.92,overcast clouds
395,Tual,ID,-5.6667,132.75,82.22,76,100,2.3,overcast clouds
396,Bathsheba,BB,13.2167,-59.5167,81.21,89,75,14.97,broken clouds
397,Teguise,ES,29.0605,-13.564,70.02,68,40,13.8,scattered clouds
398,Russell,US,32.3502,-85.1999,83.48,55,40,3.44,scattered clouds
399,Popondetta,PG,-8.7537,148.2534,72.72,98,100,2.1,light rain
400,Sibuco,PH,7.2911,122.0656,80.33,81,99,12.86,moderate rain
401,Waitati,NZ,-45.75,170.5667,56.12,61,100,1.54,moderate rain
402,Padang,ID,-0.9492,100.3543,75.07,95,100,1.59,light rain
403,Tancanhuitz,MX,21.6,-98.9667,85.48,72,23,5.57,few clouds
404,Quang Ngai,VN,15.1167,108.8,75.96,93,97,3.96,overcast clouds
405,Waingapu,ID,-9.6567,120.2641,75.0,75,58,3.78,broken clouds
406,Gravdal,NO,68.1214,13.5031,46.08,100,75,2.3,broken clouds
407,Goundam,ML,16.4145,-3.6708,94.24,10,3,7.92,clear sky
408,Imeni Poliny Osipenko,RU,52.4201,136.4853,39.15,86,100,19.75,overcast clouds
409,Port Lincoln,AU,-34.7333,135.8667,50.47,63,3,8.88,clear sky
410,Srednekolymsk,RU,67.45,153.6833,7.47,95,28,3.02,scattered clouds
411,Sambava,MG,-14.2667,50.1667,68.76,80,44,10.45,scattered clouds
412,Jumla,NP,29.2747,82.1838,50.7,78,1,4.94,clear sky
413,Palmer,US,42.1584,-72.3287,63.95,70,90,1.99,overcast clouds
414,Faya,SA,18.3851,42.4509,68.11,29,34,11.3,scattered clouds
415,Haicheng,CN,40.8516,122.7475,44.55,62,0,2.77,clear sky
416,Saint-Leu,RE,-21.15,55.2833,70.63,75,0,3.42,clear sky
417,Tromso,NO,69.6496,18.957,46.42,93,75,9.22,broken clouds
418,Fukue,JP,32.6881,128.8419,77.56,74,13,2.64,few clouds
419,Bundibugyo,UG,0.7414,30.0417,68.38,91,98,3.53,overcast clouds
420,Dubovka,RU,49.0583,44.829,40.15,55,57,3.71,broken clouds
421,Agrij,RO,47.0667,23.1333,44.26,50,100,5.77,overcast clouds
422,Maridi,SS,4.9158,29.4742,67.93,94,100,3.18,light rain
423,Urengoy,RU,65.9667,78.3667,26.74,72,39,10.63,scattered clouds
424,Biak,ID,-0.9131,122.8766,76.86,86,100,7.09,overcast clouds
425,Alice Springs,AU,-23.7,133.8833,53.15,100,90,8.05,overcast clouds
426,La Ronge,CA,55.1001,-105.2842,53.85,40,75,1.14,broken clouds
427,Hangu,CN,39.2489,117.7892,48.24,56,98,8.32,light rain
428,Saint Anthony,US,45.0205,-93.218,71.8,61,90,5.99,overcast clouds
429,Faranah,GN,10.0404,-10.7434,73.17,93,100,3.29,overcast clouds
430,Quatre Cocos,MU,-20.2078,57.7625,71.71,92,96,8.08,light rain
431,Punta Alta,AR,-38.8759,-62.0736,67.8,49,9,7.05,clear sky
432,Tartagal,AR,-22.5164,-63.8013,70.16,68,87,4.9,overcast clouds
433,Amahai,ID,-3.3333,128.9167,78.31,86,100,2.93,overcast clouds
434,Fortuna,US,40.5982,-124.1573,68.41,62,86,5.01,overcast clouds
435,Salinopolis,BR,-0.6136,-47.3561,82.99,71,75,13.87,broken clouds
436,Pucallpa,PE,-8.3791,-74.5539,91.44,52,75,5.75,broken clouds
437,Catamarca,AR,-28.4696,-65.7852,83.05,37,54,10.25,broken clouds
438,Preston,GB,53.7667,-2.7167,57.02,82,96,10.56,overcast clouds
439,Ismailia,EG,30.6043,32.2723,70.43,80,0,7.99,clear sky
440,Coahuayana,MX,18.7333,-103.6833,94.48,69,100,4.83,overcast clouds
441,Half Moon Bay,US,37.4636,-122.4286,81.59,61,1,0.0,clear sky
442,Hauterive,FR,46.0901,3.4459,50.76,89,2,1.25,clear sky
443,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,94.3,44,47,5.23,scattered clouds
444,Atbasar,KZ,51.8,68.3333,36.28,75,94,8.32,overcast clouds
445,Taoudenni,ML,22.6783,-3.9836,94.93,9,59,8.72,broken clouds
446,Rawson,AR,-43.3002,-65.1023,74.88,29,34,14.25,scattered clouds
447,Arinos,BR,-15.9169,-46.1056,85.37,45,89,9.91,overcast clouds
448,Concepcion Del Uruguay,AR,-32.4825,-58.2372,69.98,77,100,4.0,overcast clouds
449,Tonj,SS,7.2737,28.6822,72.41,94,99,4.16,overcast clouds
450,Almaznyy,RU,48.0448,40.045,48.34,58,8,7.34,clear sky
451,Haines Junction,CA,60.7522,-137.5108,35.55,69,26,3.44,scattered clouds
452,Saint-Joseph,RE,-21.3667,55.6167,70.16,84,3,6.55,clear sky
453,Alice,US,27.7523,-98.0697,96.69,47,20,19.57,few clouds
454,La Rioja,ES,42.25,-2.5,51.04,92,100,3.87,overcast clouds
455,Namibe,AO,-15.1961,12.1522,68.54,87,71,5.82,broken clouds
456,Pankrushikha,RU,53.8319,80.3406,40.39,92,100,2.39,light rain
457,Sept-Iles,CA,50.2001,-66.3821,54.12,79,75,5.75,broken clouds
458,Labytnangi,RU,66.6572,66.4183,27.1,87,12,5.79,few clouds
459,Malindi,KE,-3.2175,40.1191,77.13,87,12,14.5,few clouds
460,Shahr-E Babak,IR,30.1165,55.1186,56.48,28,0,5.75,clear sky
461,Okha,RU,53.5739,142.9478,46.33,98,100,0.78,overcast clouds
462,Conceicao Do Araguaia,BR,-8.2578,-49.2647,87.39,44,100,2.77,overcast clouds
463,Mozarlandia,BR,-14.7447,-50.5706,90.18,35,100,3.85,light rain
464,Yar-Sale,RU,66.8333,70.8333,27.46,81,38,9.6,scattered clouds
465,Araouane,ML,18.9048,-3.5265,91.92,9,100,9.22,overcast clouds
466,Pangnirtung,CA,66.1451,-65.7125,30.2,100,90,5.75,fog
467,Hofn,IS,64.2539,-15.2082,42.51,69,62,12.08,broken clouds
468,Halifax,CA,44.6453,-63.5724,62.49,65,100,1.01,overcast clouds
469,Oranjemund,NA,-28.55,16.4333,73.0,32,6,4.74,clear sky
470,Jacareacanga,BR,-6.2222,-57.7528,92.46,43,92,2.13,overcast clouds
471,Paramonga,PE,-10.6667,-77.8333,66.61,81,44,10.83,scattered clouds
472,Champerico,GT,14.3,-91.9167,87.76,76,100,10.89,overcast clouds
473,Chapleau,CA,47.8405,-83.4034,64.49,88,90,5.75,overcast clouds
